Run, Good, Bad, LDelivered, LRecorded, LAr Corrected, Prescale Corrected, Live Fraction, LAr Fraction, Prescale Fraction
276262, 297, 0, 6.637817, 6.167331, 6.166897, 6.166897, 92.91, 99.99, 100.00
276329, 412, 0, 12.440400, 11.707500, 11.706500, 11.706500, 94.11, 99.99, 100.00
276336, 31, 0, 0.729432, 0.673966, 0.673924, 0.673924, 92.40, 99.99, 100.00
276416, 110, 0, 4.393800, 4.218680, 4.212790, 4.212790, 96.01, 99.86, 100.00
276511, 292, 0, 9.061650, 8.771950, 8.766040, 8.766040, 96.80, 99.93, 100.00
276689, 266, 0, 10.984871, 10.667832, 10.656495, 10.656495, 97.11, 99.89, 100.00
276778, 17, 0, 0.727232, 0.657565, 0.657529, 0.657529, 90.42, 99.99, 100.00
276790, 36, 0, 1.768350, 1.595760, 1.595350, 1.595350, 90.24, 99.97, 100.00
276952, 140, 0, 7.048590, 6.478110, 6.477310, 6.477310, 91.91, 99.99, 100.00
276954, 17, 0, 0.847262, 0.733364, 0.733290, 0.733290, 86.56, 99.99, 100.00
278880, 462, 0, 23.533770, 21.421260, 21.419210, 21.419210, 91.02, 99.99, 100.00
278912, 410, 0, 20.196905, 19.634993, 19.633223, 19.633223, 97.22, 99.99, 100.00
278968, 124, 0, 10.377952, 9.884943, 9.883003, 9.883003, 95.25, 99.98, 100.00
279169, 790, 0, 60.337460, 55.013320, 55.005510, 55.005510, 91.18, 99.99, 100.00
279259, 102, 0, 7.839860, 7.314420, 7.312930, 7.312930, 93.30, 99.98, 100.00
279279, 228, 0, 17.598762, 16.969989, 16.961619, 16.961619, 96.43, 99.95, 100.00
279284, 456, 0, 32.916800, 31.823200, 31.816400, 31.816400, 96.68, 99.98, 100.00
279345, 628, 0, 54.577748, 52.696259, 52.683661, 52.683661, 96.55, 99.98, 100.00
279515, 5, 0, 0.418268, 0.348032, 0.347662, 0.347662, 83.21, 99.89, 100.00
279598, 697, 0, 69.951771, 67.881919, 67.858990, 67.858990, 97.04, 99.97, 100.00
279685, 782, 0, 76.381290, 74.492900, 74.463553, 74.463553, 97.53, 99.96, 100.00
279764, 69, 0, 7.496210, 6.686920, 6.684650, 6.684650, 89.20, 99.97, 100.00
279813, 507, 0, 49.100220, 47.623998, 47.616706, 47.616706, 96.99, 99.98, 100.00
279867, 253, 0, 30.667210, 29.568310, 29.563600, 29.563600, 96.42, 99.98, 100.00
279928, 9, 0, 1.143630, 1.096030, 1.096030, 1.096030, 95.84, 100.00, 100.00
279932, 407, 0, 45.900870, 44.645300, 44.641530, 44.641530, 97.26, 99.99, 100.00
279984, 552, 0, 67.693680, 65.279700, 65.275060, 65.275060, 96.43, 99.99, 100.00
280231, 780, 0, 91.396413, 88.295552, 88.284052, 88.284052, 96.61, 99.99, 100.00
280273, 14, 0, 1.984100, 1.627780, 1.627780, 1.627780, 82.04, 100.00, 100.00
280319, 696, 0, 97.902260, 93.640130, 93.637100, 93.637100, 95.65, 100.00, 100.00
280368, 62, 0, 8.782753, 8.228329, 8.227303, 8.227303, 93.69, 99.99, 100.00
